path,bytes,sha256
.gitignore,89,218faee73df48a98be26929c36599865016689500b063b10010fc1879409f9d7
code/refine_domain_archetypes_20260704.py,23528,deaf90e4987d12277765e7b1551f005b7b5879aced6986b84925978b01512323
code/run_profile_innovation_analyses_20260704.py,47494,f0920c4be2738307cd269decb55a03c411722dc282394811551a690769cc0fd4
docs/CODE_PUBLICATION_NOTE.md,658,d30ffde039c06cd9e2c29b47cf7aa051d3e650a3a10360576a0f1dfc93688902
docs/TABLE_CATALOG.md,2641,f4e60a4c979a26d7a6cee40c507113be84b3597c329bb7f82bb0fd259a484c6f
figures/fig1_age_specific_environment_associations_20260707_v17.pdf,34800,aece8f6088e0adb7fa10d8ccd5fce5d8bcc4951cd5f6687b89434fb8ee587b62
figures/fig1_age_specific_environment_associations_20260707_v17.png,310774,1e67d81b1a9deda91323561e8d4df1380c7ce4d5e4a35e96c697a35e291c86da
figures/fig1_age_specific_environment_associations_20260707_v17.svg,132090,6756018f08e20166f82918287911bb3e40296bae5ed30cbef77e29b833d6030c
figures/fig2_pm25_compound_profiles_age_burden_20260707_v17.pdf,48569,a2a53bafd50ae63eb5744e26ac63ffb7fcbe8bd480a91463fc385dd25d375109
figures/fig2_pm25_compound_profiles_age_burden_20260707_v17.png,358494,b5b5daed14d1e8693c436826a0e59f132712113acfe87c2722373c6a1dfecd9d
figures/fig2_pm25_compound_profiles_age_burden_20260707_v17.svg,172801,b2fd43af6712e6e36db858137793d42d8f1160e8cd50ff4dc22c0e99eefc3a76
figures/fig3_environment_profile_trajectories_lri_decline_20260707_v17.pdf,25864,106063cfc6650b2e4d930a538b51a6d1bafb85ed3e5768bed81014471e387ae1
figures/fig3_environment_profile_trajectories_lri_decline_20260707_v17.png,205839,4a64890fbc8d6a8230a00f15f6d820dc3627a5d8b668123a1b98ee03724ae78c
figures/fig3_environment_profile_trajectories_lri_decline_20260707_v17.svg,100986,f3eefec1bdb2f3df0d154ae2fd04d35ced69bdc4980369a6860d3c36f5b486a7
figures/suppfig_global_environmental_development_transition.png,651156,ea942610a7c43021090d926514616a7204ac530216c5c5bc89a5f8c3cbd4ea76
figures/suppfig_s4_long_difference_profile_change_model_20260707_v17.pdf,25729,1a7123eeb2d98a09733f675ea291d67ecec2807e8103f83c1dabc32760a113df
figures/suppfig_s4_long_difference_profile_change_model_20260707_v17.png,112500,eb7aac0c311b7f6407bf0301eae05e9fa86ab4a4d5d97da457c88216300835a5
figures/suppfig_s4_long_difference_profile_change_model_20260707_v17.svg,108542,0774bc89e8fb27469c00ea468cec02282c1a2894cc6c3e61d9d85348d78a54a4
README.md,3064,0217531217e8f3ef1b0c68edc5117469baab93d12ee602290c5b954ea7d826c9
tables/candidate_evidence_credibility_matrix.csv,4568,18866d861bf2d30377c2767b6beb10b76627ed6b63b2a92fd51f8c6645c347b0
tables/candidate_longterm_quantile_regression.csv,12712,507138250110168b73596088d3503c4ff5ef68d69942481fa0056a5ba89a2f72
tables/candidate_ml_grouped_permutation_importance_summary.csv,2587,964ace6e4c3b83f4b797a47b7908a74156981cce5fc8b0c65fcb85f9f4231595
tables/candidate_pathway_model_variants.csv,11213,6d607a6d6f4f70d4ff01dc14ddfe09c2439982e82f420dc9ae3cd07a297e6e59
tables/candidate_sdi_stratified_pathway_coefficients.csv,19019,8d1d2ca20bc4cc054716a73893259e3a432e2856f5f0404ea9fb1a53c26bcc70
tables/clean_domain_archetype_2023_age_burden_signatures_k6.csv,2530,9d45a92f6b9e3fdb975481a63d9ce69c347eb7c4cfd85da5ead0e33bf97fd3ff
tables/clean_domain_archetype_k_selection.csv,254,3c037c2b1d776f9c675fc1f4cb72b92d22ae48ed2751aa2b7f52070671acb3bd
tables/clean_domain_archetype_loadings_k6.csv,1015,563919919ad294922d92886271d106a46643614c2ff6629e63408c8a74597981
tables/clean_domain_archetype_membership_k6_country_year.csv,1422860,25d25b1ae24a36c4bdd5ffebc23370796d6e9e5a6211f81cc91f78abb2db1453
tables/clean_domain_archetype_trajectory_country_k6.csv,161670,c38c9440d6ab29ec3396408b5d3b51ae014910b01979eb2060ccaf2cda390492
tables/clean_domain_archetype_trajectory_summary_k6.csv,3083,65aede21070118b4eb1045cfe4bcb958eab6e6629618dc9e0035fc6683bd131d
tables/clean_domain_model_coefficients.csv,3658,3acd50d585a654cf10e3aebcba953624b218e30574bdf090eb2332e1c3d69882
tables/clean_domain_model_variants.csv,10399,8382aecfe4e1f2d85fde863cfcc438e208380aea3949bfe6f21de023c9170bf0
tables/clean_domain_trajectory_cluster_k_selection.csv,129,e5d67f68d5c782e41c78c0daf114e475a6e46cfe2118238ea3ddf22b8d755aff
tables/era5important_domain_score_pca_loadings.csv,1319,c004522dba2e627c112ffb783a24911ec7a1528fceca6457a8c08b2b47af7047
